Agency,Agency Name
3-1-1,311 QUALITY ASSURANCE
3-1-1,3-1-1 CALL CENTER
BIC,BUSINESS INTEGRITY COMMISSION
CCHR,COMMISSION ON HUMAN RIGHTS
CCRB,CIVILIAN COMPLAINT REVIEW BOARD
DCA,DEPARTMENT OF CONSUMER AFFAIRS
DCAS,DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES
DCP,DEPARTMENT OF CITY PLANNING
DEP,DEPARTMENT OF ENVIRONMENTAL PROTECTION
DFTA,DEPARTMENT FOR THE AGING
DHS,DEPARTMENT OF HOMELESS SERVICES
DOB,DEPARTMENT OF BUILDINGS
DOE,SCHOOL - PS 123 MAHALIA JACKSON
DOE,SCHOOL - PS 5 ELLEN LURIE
DOE,SCHOOL - PS 165 ROBERT E SIMON
DOE,SCHOOL - WASHINGTON IRVING HIGH SCHOOL
DOE,SCHOOL - PS 128 AUDUBON
DOE,SCHOOL - PS-IS 116 WILLIAM C HUGHLEY
DOE,SCHOOL - PS 36 J C DRUMGOOLE
DOE,SCHOOL - JHS 190 RUSSELL SAGE
DOE,SCHOOL - PS 272 CURTIS ESTABROOK
DOE,SCHOOL - PS 22 GRANITEVILLE
DOE,SCHOOL - PS 153 HELLEN KELLER
DOE,SCHOOL - PS 120 CARLOS TAPIA
DOE,SCHOOL - PS 183 DR RICHARD R GREEN
DOE,SCHOOL - PS 197 JOHN B RUSSWURM
DOE,SCHOOL - JHS 78 ROY H MANN
DOE,SCHOOL - BROOKLYN SCHOOL FOR GLOBAL STUDIES
DOE,SCHOOL - PS 202 ERNEST S JENKYNS
DOE,SCHOOL - PS 225 THE EILEEN E ZAGLIN
DOE,SCHOOL - PS 76 A PHILIP RANDOLPH
DOE,SCHOOL - JHS 123 JAMES M KIERAN
DOE,CENTRAL - DEPARTMENT OF EDUCATION
DOE,DEPARTMENT OF EDUCATION
DOE,SCHOOL - JHS 72 CATHERINE AND COUNT BASIE
DOE,SCHOOL - PS 4 MAURICE WOLLIN
DOE,SCHOOL - PS-IS 137 RACHEL JEAN MITCHELL
DOE,SCHOOL - PS 123
DOE,SCHOOL - RIVERDALE KINGSBRIDGE ACADEMY
DOE,SCHOOL - PS 235 LENOX SCHOOL
DOE,SCHOOL - PS 204 MORRIS HEIGHTS
DOE,SCHOOL - PS 87 MIDDLE VILLAGE
DOE,SCHOOL - PS 100 GLEN MORRIS
DOE,SCHOOL - PS 231
DOE,SCHOOL - PAULA HEDBAVNY SCHOOL
DOE,SCHOOL - NEWTOWN HIGH SCHOOL
DOE,SCHOOL - PS 1 TOTTENVILLE
DOE,SCHOOL - PS-MS 29 MELROSE SCHOOL
DOE,SCHOOL - PS 114 RYDER ELEMENTARY
DOE,SCHOOL - BROOKLYN COLLEGE ACADEMY
DOE,SCHOOL - PS 132 JUAN PABLO DUARTE
DOE,SCHOOL - PS 57 CRESCENT
DOE,SCHOOL - PS 120 QUEENS
DOE,SCHOOL - PS 307 EAMES PLACE
DOE,SCHOOL - PS 187 HUDSON CLIFFS
DOE,SCHOOL - PS 246 POE CENTER
DOE,SCHOOL - PS 100 THE CONEY ISLAND SCHOOL
DOE,ALTERNATIVE SUPERINTENDENCY
DOE,SCHOOL - PS 149 SOJOURNER TRUTH
DOE,SCHOOL - PS 41 FRANCIS WHITE
DOE,SCHOOL - ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - IS 195 ROBERTO CLEMENTE
DOE,SCHOOL - PS 76 WILLIAM HALLET
DOE,SCHOOL - PS 150 QUEENS
DOE,SCHOOL - FORT HAMILTON HIGH SCHOOL
DOE,SCHOOL - MARTA VALLE SECONDARY SCHOOL
DOE,SCHOOL - PS 9 SARAH ANDERSON
DOE,SCHOOL - PS 290 JUAN MOREL CAMPOS
DOE,SCHOOL - PS 8 ISSAC VARIAN
DOE,SCHOOL - IS 141 THE STEINWAY
DOE,SCHOOL - PS 101 ANDREW DRAPER
DOE,SCHOOL - PS 224 HALE A WOODRUFF
DOE,SCHOOL - PS 12
DOE,SCHOOL - PS 158 BAYARD TAYLOR
DOE,SCHOOL - PS 94 THE HENRY LONGFELLOW
DOE,SCHOOL - PS 87 WILLIAM SHERMAN
DOE,SCHOOL - PS 70 QUEENS
DOE,SCHOOL - PS 90 HORACE MANN
DOE,SCHOOL - PS 93 ALBERT G OLIVER
DOE,SCHOOL - PS 53 BAY TERRACE
DOE,SCHOOL - FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC AND ART AND PERFORMING ARTS
DOE,SCHOOL - PS 6 LILLIE D BLAKE
DOE,SCHOOL - PS 306 ETHAN ALLEN
DOE,SCHOOL - PS 219 KENNEDY-KING
DOE,SCHOOL - PS 199 JESSIE ISADOR STRAUS
DOE,SCHOOL - THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE
DOE,SCHOOL - PS 111 ADOLPH S OCHS
DOE,OFFICE OF THE CIO - DEPARTMENT OF EDUCATION
DOE,SCHOOL - PS 81 THADDEUS STEVENS
DOE,SCHOOL - PS 71 ROSE E SCALA
DOE,SCHOOL - AVIATION CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - PS 199 MAURICE A FITZGERALD
DOE,SCHOOL - PS 84 LILLIAN WEBER
DOE,SCHOOL - PS 75 EMILY DICKINSON
DOE,SCHOOL - BROOKLYN TECHNICAL HIGH SCHOOL
DOE,SCHOOL - AUGUST MARTIN HIGH SCHOOL
DOE,SCHOOL - WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING AND VISUAL ARTS
DOE,SCHOOL - JAMES MADISON HIGH SCHOOL
DOE,SCHOOL - MS 246 WALT WHITMAN
DOE,SCHOOL - PS 38 THE PACIFIC
DOE,SCHOOL - ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS
DOE,SCHOOL - PS 145 ANDREW JACKSON
DOE,SCHOOL - FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL
DOE,SCHOOL - PS 16 LEONARD DUNKLY
DOE,SCHOOL - PS 229 EMANUEL KAPLAN
DOE,SCHOOL - PS 198 ISADOR E IDA STRAUS
DOE,SCHOOL - PS 233 LANGSTON HUGHES
DOE,SCHOOL - PS 54 SAMUEL C BARNES
DOE,SCHOOL - PS 89 BRONX
DOE,SCHOOL - MONROE ACADEMY FOR VISUAL ARTS AND DESIGN
DOE,SCHOOL - JOHN ADAMS HIGH SCHOOL
DOE,SCHOOL - PS 49 WILLIS AVENUE
DOE,SCHOOL - MS 324 - PATRIA MIRABAL
DOE,SCHOOL - JHS 118 WILLIAM W NILES
DOE,SCHOOL - GROVER CLEVELAND HIGH SCHOOL
DOE,SCHOOL - PS 133 WILLIAM A BUTLER
DOE,SCHOOL - PS 205 CLARION
DOE,SCHOOL - HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS
DOE,SCHOOL - MANHATTAN - HUNTER SCIENCE HIGH SCHOOL
DOE,SCHOOL - PS 186 WALTER J DAMROSCH SCHOOL
DOE,SCHOOL - PS 69 JACKSON HEIGHTS
DOE,SCHOOL - MS 399
DOE,SCHOOL - PS 222 KATHERINE R SNYDER
DOE,SCHOOL - FRANCIS LEWIS HIGH SCHOOL
DOE,SCHOOL - ACADEMY FOR ENVIRONMENTAL LEADERSHIP
DOE,SCHOOL - PS 140 NATHAN STRAUS
DOE,SCHOOL - FRANKLIN DELANO ROOSEVELT HIGH SCHOOL
DOE,SCHOOL - PS 184 FLUSHING MANOR
DOE,SCHOOL - PS 304 EARLY CHILDHOOD SCHOOL
DOE,SCHOOL - PS 40 SAMUEL HUNTINGTON
DOE,SCHOOL - TITO PUENTE EDUCATION COMPLEX
DOE,SCHOOL - FOREST HILLS HIGH SCHOOL
DOE,SCHOOL - PS 158 WARWICK
DOE,SCHOOL - WILLIAM CULLEN BRYANT HIGH SCHOOL
DOE,SCHOOL - PS 167 THE PARKWAY
DOE,SCHOOL - PS 162 JOHN GOLDEN
DOE,SCHOOL - PS 177 THE MARLBORO
DOE,SCHOOL - PS 106 PARKCHESTER
DOE,SCHOOL - PS 346 ABE STARK
DOE,SCHOOL - PS 46 EDGAR ALLAN POE
DOE,SCHOOL - PS 45 JOHN TYLER
DOE,SCHOOL - PS 33 CHELSEA SCHOOL
DOE,SCHOOL - INTERNATIONAL HIGH SCHOOL AT LAFAYETTE
DOE,SCHOOL - HIGH SCHOOL FOR CIVIL RIGHTS
DOE,SCHOOL - HERBERT H LEHMAN HIGH SCHOOL
DOE,SCHOOL - HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY
DOE,SCHOOL - GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL
DOE,SCHOOL - FREDERICK DOUGLASS ACADEMY
DOE,SCHOOL - FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL
DOE,SCHOOL - EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL
DOE,SCHOOL - ELIJAH STROUD MIDDLE SCHOOL
DOE,SCHOOL - EAST SIDE COMMUNITY HIGH SCHOOL
DOE,SCHOOL - EARTH SCHOOL
DOE,SCHOOL - JHS 14 SHELL BANK
DOE,SCHOOL - EBC-ENY HIGH SCHOOL FOR PUBLIC SAFETY AND LAW
DOE,SCHOOL - CYNTHIA JENKINS SCHOOL
DOE,SCHOOL - CROTONA ACADEMY HIGH SCHOOL
DOE,SCHOOL - CORNERSTONE ACADEMY FOR SOCIAL ACTION
DOE,SCHOOL - COLUMBIA SECONDARY SCHOOL
DOE,SCHOOL - COALITION SCHOOL FOR SOCIAL CHANGE
DOE,SCHOOL - CHRISTOPHER COLUMBUS HIGH SCHOOL
DOE,SCHOOL - CHILDRENS WORKSHOP AT PS 361
DOE,SCHOOL - CARL C ICAHN SOUTH BRONX CHARTER SCHOOL
DOE,SCHOOL - BROOKLYN ACADEMY HIGH SCHOOL
DOE,SCHOOL - BRONX LITTLE SCHOOL
DOE,SCHOOL - HARRIET TUBMAN CHARTER SCHOOL
DOE,SCHOOL - PS 6 WEST FARMS
DOE,SCHOOL - HARRY S TRUMAN HIGH SCHOOL
DOE,SCHOOL - PS 105 SENATOR ABRAHAM BERNSTEIN
DOE,SCHOOL - PS 151 MARY D CARTER
DOE,SCHOOL - PS 108 SAL ABBRACCIAMENTO
DOE,SCHOOL - PS 86
DOE,SCHOOL - PS-IS 268
DOE,SCHOOL - PS 63 OLD SOUTH
DOE,SCHOOL - STATEN ISLAND TECHNICAL HIGH SCHOOL
DOE,SCHOOL - PS 261 PHILIP LIVINGSTON
DOE,SCHOOL - PS 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL
DOE,SCHOOL - PS 14 SENATOR JOHN CALANDRA
DOE,SCHOOL - PS - MS 114 BELLE HARBOR
DOE,SCHOOL - IS 187
DOE,SCHOOL - PS 65 MOTHER HALE ACADEMY
DOE,SCHOOL - JHS 54 BOOKER T WASHINGTON
DOE,SCHOOL - JHS 127 THE CASTLE HILL
DOE,SCHOOL - PS 75
DOE,SCHOOL - IS 364 GATEWAY
DOE,SCHOOL - PS 73 THOMAS S BOYLAND
DOE,SCHOOL - PS 205 ALEXANDER GRAHAM BELL
DOE,SCHOOL - PS 99 ISAAC ASIMOV
DOE,SCHOOL - JHS 201 THE DYKER HEIGHTS
DOE,SCHOOL - LOUIS D BRANDEIS HIGH SCHOOL
DOE,SCHOOL - PS 11 WILLIAM T HARRIS
DOE,SCHOOL - IS 24 MYRA S BARNES
DOE,SCHOOL - PS 30 WESTERLEIGH
DOE,SCHOOL - PS 11 KATHRYN PHELAN
DOE,SCHOOL - PS 90 GEORGE MEANY
DOE,SCHOOL - PS 122 MAMIE FAY
DOE,SCHOOL - PS 44 THOMAS C BROWN
DOE,SCHOOL - SUSAN E WAGNER HIGH SCHOOL
DOE,SCHOOL - PS 42 ELTINGVILLE
DOE,SCHOOL - PS 121 QUEENS
DOE,SCHOOL - PS 50 TALFOURD LAWN ELEMENTARY SCHOOL
DOE,SCHOOL - PS 42 R VERNAM
DOE,SCHOOL - PS 196 GRAND CENTRAL PARKWAY
DOE,SCHOOL - FLUSHING HIGH SCHOOL
DOE,SCHOOL - QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL
DOE,SCHOOL - PS 215 MORRIS H WEISS
DOE,SCHOOL - MS 180 DR DANIEL HALE WILLIAMS
DOE,SCHOOL - PS 144 COL JEROMUS REMSEN
DOE,SCHOOL - PS 186 DR IRVING A GLADSTONE
DOE,SCHOOL - PS 60 ALICE AUSTEN
DOE,SCHOOL - FOOD AND FINANCE HIGH SCHOOL
DOE,SCHOOL - PS 63 AUTHOR'S ACADEMY
DOE,SCHOOL - JHS 292 MARGARET S DOUGLAS
DOE,SCHOOL - JHS 278 MARINE PARK
DOE,SCHOOL - ADLAI E STEVENSON HIGH SCHOOL
DOE,SCHOOL - JHS 227 EDWARD B SHALLOW
DOE,SCHOOL - JHS 226 VIRGIL I GRISSOM
DOE,SCHOOL - PS 64 JOSEPH P ADDABBO
DOE,SCHOOL - PS 138 BROOKLYN
DOE,SCHOOL - JHS 67 LOUIS PASTEUR
DOE,SCHOOL - PS 207 ELIZABETH G LEARY
DOE,SCHOOL - JOHN F KENNEDY HIGH SCHOOL
DOE,SCHOOL - PS 132 GARRET A MORGAN
DOE,SCHOOL - PS 166 HENRY GRADSTEIN
DOE,SCHOOL - PS 142 AMALIA CASTRO
DOE,SCHOOL - PS 183 ROBERT L STEVENSON
DOE,SCHOOL - PS 22 THOMAS JEFFERSON
DOE,SCHOOL - PS 9 RYER AVENUE ELEMENTARY SCHOOL
DOE,SCHOOL - JHS 8 RICHARD S GROSSLEY
DOE,SCHOOL - PS-IS 72 ANNETTE P GOLDMAN
DOE,SCHOOL - PS 45 HORACE E GREENE
DOE,SCHOOL - IS 223 MOTT HALL
DOE,SCHOOL - JHS 157 STEPHEN A HALSEY
DOE,SCHOOL - INFORMATION TECHNOLOGY HIGH SCHOOL
DOE,SCHOOL - PS 22
DOE,SCHOOL - PS 163 ALFRED E SMITH
DOE,SCHOOL - PS 161 PEDRO ALBIZU CAMPOS
DOE,SCHOOL - PS 375 JACKIE-ROBINSON SCHOOL
DOE,SCHOOL - PS 152 DYCKMAN VALLEY
DOE,SCHOOL - HIGH SCHOOL FOR ENVIRONMENTAL STUDIES
DOE,SCHOOL - JEAN NUZZI INTERMEDIATE SCHOOL
DOE,SCHOOL - PS 95 THE GRAVESEND
DOE,SCHOOL - MS 243 CENTER SCHOOL
DOE,SCHOOL - PS 77
DOE,SCHOOL - PS 44 MARCUS GARVEY
DOE,SCHOOL - GEORGE WASHINGTON YABC
DOE,SCHOOL - PS 160 WILLIAM T SAMPSON
DOE,SCHOOL - PS 200- THE JAMES MCCUNE SMITH SCHOOL
DOE,SCHOOL - PS 156 LAURELTON
DOE,SCHOOL - PS 20 ANNA SILVER
DOE,SCHOOL - PS 68 BRONX
DOE,SCHOOL - PS 200 BENSON SCHOOL
DOE,SCHOOL - PS 82 HAMMOND
DOE,SCHOOL - PS 54 CHARLES W LENG
DOE,SCHOOL - PS 242 GWENDOLYN POWELL BROWN COMPUTER SCHOOL
DOE,SCHOOL - PS 306
DOE,SCHOOL - PS 2 MORRISANIA
DOE,SCHOOL - ABRAHAM LINCOLN HIGH SCHOOL
DOE,SCHOOL - PS 112 LEFFERTS PARK
DOE,SCHOOL - IS 232
DOE,SCHOOL - IS 237
DOE,SCHOOL - PS 126 DR MARJORIE H DUNBAR
DOE,SCHOOL - PS 125 RALPH BUNCHE
DOE,SCHOOL - PS 164 CAESAR RODNEY
DOE,SCHOOL - PS 163 ARTHUR A SCHOMBURG
DOE,SCHOOL - PS 176
DOE,SCHOOL - PS 207
DOE,SCHOOL - PS 128 BENSONHURST
DOE,SCHOOL - PS 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AND TECHNOLOGY
DOE,SCHOOL - PS 171 PETER G VAN ALST
DOE,SCHOOL - PS 207 ROCKWOOD PARK
DOE,SCHOOL - PS 97 BRONX
DOE,SCHOOL - PS 217 COLONEL DAVID MARCUS SCHOOL
DOE,SCHOOL - IS 206 ANN MERSEREAU
DOE,SCHOOL - 47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL
DOE,SCHOOL - PS 328 PHYLLIS WHEATLEY
DOE,SCHOOL - JOHN BOWNE HIGH SCHOOL
DOE,SCHOOL - IS 238 SUSAN B ANTHONY
DOE,SCHOOL - THE METROPOLITAN HIGH SCHOOL
DOE,SCHOOL - PS 118 LORRAINE HANSBERRY
DOE,SCHOOL - PS 77 LOWER LAB SCHOOL
DOE,SCHOOL - PS-IS 104 THE FORT HAMILTON SCHOOL
DOE,SCHOOL - PS 214 CADWALLADER COLDEN
DOE,SCHOOL - PS 134 GEORGE F BRISTOW
DOE,SCHOOL - PS 133
DOE,SCHOOL - PS 181 BROOKLYN
DOE,SCHOOL - PORT RICHMOND HIGH SCHOOL
DOE,SCHOOL - PS 180 HUGO NEWMAN
DOE,SCHOOL - PS 20 P O GEORGE J WERDAN III
DOE,SCHOOL - PS 156 WAVERLY
DOE,SCHOOL - PS 157 BENJAMIN FRANKLIN
DOE,SCHOOL - PS 226 ALFRED DE B MASON
DOE,SCHOOL - PS 18 WINCHESTER
DOE,SCHOOL - PS 20 CLINTON HILL
DOE,SCHOOL - PS 18 JOHN G WHITTIER
DOE,SCHOOL - PS 160 WALT DISNEY
DOE,SCHOOL - PS 230 DORIS L COHEN
DOE,SCHOOL - PS 130 ABRAM STEVENS HEWITT
DOE,SCHOOL - PS 212 LADY DEBORAH MOODY
DOE,SCHOOL - PS 92 MARY MCLEOD BETHUNE
DOE,SCHOOL - PS 78 ANNE HUTCHINSON
DOE,SCHOOL - PS 51
DOE,SCHOOL - PS 312 BERGEN BEACH
DOE,SCHOOL - TOTTENVILLE HIGH SCHOOL
