Agency,Agency Name
DOE,SCHOOL - PS 175 THE LYNN GROSS DISCOVERY SCHOOL
DOE,SCHOOL - PS 41 GREENWICH VILLAGE
DOE,SCHOOL - PS 21 PHILIP H SHERIDAN
DOE,SCHOOL - PS 76 THE BENNINGTON SCHOOL
DOE,SCHOOL - PS 182 SAMANTHA SMITH
DOE,SCHOOL - JAMAICA HIGH SCHOOL
DOE,SCHOOL - PS 188 MICHAEL E BERDY
DOE,SCHOOL - BOYS AND GIRLS HIGH SCHOOL
DOE,SCHOOL - IS 34 TOTTENVILLE
DOE,SCHOOL - PS 7 LOUIS F SIMEONE
DOE,SCHOOL - IS 528 BEA FULLER RODGERS SCHOOL
DOE,SCHOOL - IS 72 ROCCO LAURIE
DOE,SCHOOL - ISAAC NEWTON MIDDLE SCHOOL FOR MATH AND SCIENCE
DOE,SCHOOL - JHS 125 HENRY HUDSON
DOE,SCHOOL - JHS 13 JACKIE ROBINSON
DOE,SCHOOL - JHS 143 ELEANOR ROOSEVELT
DOE,SCHOOL - PS 37
DOE,SCHOOL - PS 117 J KELD - BRIARWOOD SCHOOL
DOE,SCHOOL - PS 34 JOHN HARVARD
DOE,SCHOOL - WEB DUBOIS ACADEMIC HIGH SCHOOL
DOE,SCHOOL - PS 335 GRANVILLE T WOODS
DOE,SCHOOL - JHS 52 INWOOD
DOE,SCHOOL - TRANSIT TECHNOLOGY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - PS 315
DOE,SCHOOL - PS 50 FRANK HANKINSON
DOE,SCHOOL - PS 254 DAG HAMMARSKJOLD
DOE,SCHOOL - PS 55 BENJAMIN FRANKLIN
DOE,SCHOOL - STUYVESANT HIGH SCHOOL
DOE,SCHOOL - PS 1 THE BERGEN
DOE,SCHOOL - MANHATTAN SCHOOL FOR CAREER DEVELOPMENT
DOE,SCHOOL - PS 79 CRESTON
DOE,SCHOOL - PS 79 - HORAN SCHOOL
DOE,SCHOOL - PS 116 ELIZABETH L FARRELL
DOE,SCHOOL - PS 83 LUIS MUNOZ RIVERA
DOE,SCHOOL - PS 198
DOE,SCHOOL - PS 30 QUEENS
DOE,"SCHOOL - MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY"
DOE,SCHOOL - IS 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL
DOE,SCHOOL - NYC MUSEUM SCHOOL
DOE,SCHOOL - PS 29 QUEENS
DOE,SCHOOL - NEW UTRECHT HIGH SCHOOL
DOE,SCHOOL - BROOKLYN STUDIO SECONDARY SCHOOL
DOE,SCHOOL - PS 53 BASHEER QUISIM
DOE,SCHOOL - PS 52 JOHN C THOMPSON
DOE,SCHOOL - DEWITT CLINTON HIGH SCHOOL
DOE,SCHOOL - EAST SIDE MIDDLE SCHOOL
DOE,SCHOOL - EDWARD R MURROW HIGH SCHOOL
DOE,SCHOOL - FRANKLIN K LANE HIGH SCHOOL
DOE,SCHOOL - PS 5 HUGUENOT
DOE,SCHOOL - HEALTH PROFESSIONS AND HUMAN SERVICES
DOE,SCHOOL - PS 100 ISAAC CLASON
DOE,SCHOOL - IS 218 SALOME URENA
DOE,SCHOOL - PS 279 HERMAN SCHREIBER
DOE,SCHOOL - PS 102 BAYVIEW
DOE,SCHOOL - HIGH SCHOOL OF HOSPITALITY MANAGEMENT
DOE,SCHOOL - PS 209 CLEARVIEW GARDENS
DOE,SCHOOL - MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS
DOE,SCHOOL - INDEPENDENCE HIGH SCHOOL
DOE,SCHOOL - PS 28 WRIGHT BROTHERS
DOE,SCHOOL - THE HIGH SCHOOL OF FASHION INDUSTRIES
DOE,SCHOOL - PS 15 INSTITUTE FOR ENVIRONMENTAL LEARNING
DOE,SCHOOL - PS 32 THE GIFFORD SCHOOL
DOE,SCHOOL - MS 137 AMERICA'S SCHOOL OF HEROES
DOE,SCHOOL - LOWER MANHATTAN ARTS ACADEMY
DOE,SCHOOL - IS 228 DAVID A BOODY
DOE,SCHOOL - PS 24 SPUYTEN DUYVIL
DOE,SCHOOL - PS 124 OSMOND A CHURCH
DOE,SCHOOL - PS 46 EDWARD C BLUM
DOE,SCHOOL - PS 84 JOSE DE DIEGO
DOE,SCHOOL - PS 15 ROBERTO CLEMENTE
DOE,SCHOOL - PS 255
DOE,SCHOOL - PS 255 BARBARA REING SCHOOL
DOE,"SCHOOL - NEW EXPLORATIONS SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL"
DOE,SCHOOL - PS 106
DOE,SCHOOL - THE 47 AMERICAN SIGN LANGUAGE AND ENGLISH LOWER SCHOOL
DOE,SCHOOL - PS 268 EMMA LAZARUS
DOE,SCHOOL - PS 103 HECTOR FONTANEZ
DOE,SCHOOL - PS 101 SCHOOL IN THE GARDENS
DOE,SCHOOL - PS 232 LINDENWOOD
DOE,SCHOOL - PS 203 FLOYD BENNETT
DOE,SCHOOL - ACORN COMMUNITY HIGH SCHOOL
DOE,SCHOOL - PS 219 PAUL KLAPPER
DOE,SCHOOL - PS 29 JOHN M HARRIGAN
DOE,SCHOOL - PS 212 - QUEENS
DOE,SCHOOL - PS 174 DUMONT
DOE,SCHOOL - PS 37 - MULTIPLE INTELLIGENCE SCHOOL
DOE,SCHOOL - PS 277 GERRITSEN BEACH
DOE,SCHOOL - PS 69 DANIEL D TOMPKINS
DOE,SCHOOL - PS 721 BROOKLYN OCCUPATIONAL TRAINING CENTER
DOE,SCHOOL - PS 223 LYNDON B JOHNSON
DOE,SCHOOL - PS 205 FIORELLO LAGUARDIA
DOE,SCHOOL - PS 8 ROBERT FULTON
DOE,SCHOOL - PS 241 FAMILY ACADEMY
DOE,SCHOOL - PS 81 JEAN PAUL RICHTER
DOE,SCHOOL - PS 46 ALLEY POND
DOE,SCHOOL - PS 6 CORPORAL ALLAN F KIVLEHAN SCHOOL
DOE,SCHOOL - PS 23 THE NEW CHILDRENS SCHOOL
DOE,SCHOOL - PS 276 LOUIS MARSHALL
DOE,SCHOOL - PS 55 MAURE
DOE,SCHOOL - PS 20 JOHN BOWNE
DOE,SCHOOL - PS 26 JESSE OWENS
DOE,SCHOOL - BRONX LEADERSHIP ACADEMY II HIGH SCHOOL
DOE,SCHOOL - PS 81 ROBERT J CHRISTEN
DOE,SCHOOL - PS 256
DOE,SCHOOL - PS 308 CLARA CARDWELL
DOE,SCHOOL - HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES
DOE,SCHOOL - PS 215 LUCRETIA MOTT
DOE,SCHOOL - PS 771
DOE,SCHOOL - ANDRIES HUDDE
DOE,SCHOOL - PS 65 - THE LITTLE RED SCHOOL HOUSE
DOE,SCHOOL - PS 48 JOSEPH R DRAKE
DOE,SCHOOL - IS 093 RIDGEWOOD
DOE,SCHOOL - IS 119 THE GLENDALE
DOE,SCHOOL - PS 43
DOE,SCHOOL - MS 319 - MARIA TERESA
DOE,SCHOOL - MAGNET SCHOOL FOR SCIENCE AND TECHNOLOGY
DOE,SCHOOL - PS 251 PAERDEGAT
DOE,SCHOOL - PS 5 DR RONALD MCNAIR
DOE,SCHOOL - BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT
DOE,SCHOOL - PS 64 ROBERT SIMON
DOE,SCHOOL - PS 48 MAPLETON
DOE,SCHOOL - PS 213 NEW LOTS
DOE,SCHOOL - PS 360
DOE,SCHOOL - PS 36 SAINT ALBANS SCHOOL
DOE,SCHOOL - PS 35 NATHANIEL WOODHULL
DOE,SCHOOL - PS 73 BRONX
DOE,SCHOOL - PS 214
DOE,SCHOOL - PS 33 EDWARD M FUNK
DOE,SCHOOL - PS 206 THE HORACE HARDING SCHOOL
DOE,SCHOOL - PS 327 DR ROSE B ENGLISH
DOE,SCHOOL - PS 3 CHARRETTE SCHOOL
DOE,SCHOOL - PS 30 HERNANDEZ-HUGHES
DOE,SCHOOL - MS 245 THE COMPUTER SCHOOL
DOE,SCHOOL - BRONX REGIONAL HIGH SCHOOL
DOE,SCHOOL - PS 12 LEWIS AND CLARK SCHOOL
DOE,SCHOOL - IS 96 SETH LOW
DOE,SCHOOL - IS 75 FRANK D PAULO
DOE,SCHOOL - HILLCREST HIGH SCHOOL
DOE,SCHOOL - FAR ROCKAWAY HIGH SCHOOL
DOE,SCHOOL - NEW YORK CITY ACADEMY FOR DISCOVERY
DOE,SCHOOL - JHS 113 RONALD EDMONDS LEARNING CENTER
DOE,SCHOOL - JHS 166 GEORGE GERSHWIN
DOE,SCHOOL - JHS 166 ROBERTO CLEMENTE
DOE,SCHOOL - PS 70 MAX SCHOENFELD
DOE,SCHOOL - PS 228 EARLY CHILDHOOD MAGNET SCHOOL OF THE ARTS
DOE,SCHOOL - BRONX COALITION COMMUNITY HIGH SCHOOL
DOE,SCHOOL - PS 208 ALAIN L LOCKE
DOE,SCHOOL - PS 38 ROBERTO CLEMENTE
DOE,SCHOOL - PS 21 EDWARD HART
DOE,SCHOOL - PS 72
DOE,SCHOOL - PS 72 DR WILLIAM DORNEY
DOE,SCHOOL - PS 8 LUIS BELLIARD
DOE,SCHOOL - PS 345 PATROLMAN ROBERT BOLDEN
DOE,SCHOOL - BRONX HIGH SCHOOL OF SCIENCE
DOE,SCHOOL - PS 197 THE OCEAN SCHOOL
DOE,SCHOOL - JHS 44 WILLIAM J O'SHEA
DOE,SCHOOL - MS 2
DOE,SCHOOL - PS 282 PARK SLOPE
DOE,SCHOOL - MS K394
DOE,SCHOOL - MEDGAR EVERS COLLEGE PREPARATORY SCHOOL
DOE,SCHOOL - MERRICK ACADEMY CHARTER SCHOOL
DOE,SCHOOL - BRONX HEALTH SCIENCES HIGH SCHOOL
DOE,SCHOOL - BRONX HIGH SCHOOL FOR THE VISUAL ARTS
DOE,SCHOOL - PS 811 CONNIE LEKAS SCHOOL
DOE,SCHOOL - RICHARD R GREEN HIGH SCHOOL OF TEACHING
DOE,SCHOOL - PS 149 CHRISTA MCAULIFFE
DOE,SCHOOL - PS 16 JOHN J DRISCOLL
DOE,SCHOOL - PS 143 LOUIS ARMSTRONG
DOE,SCHOOL - MS 247 DUAL LANGUAGE MIDDLE SCHOOL
DOE,SCHOOL - MS 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL
DOE,SCHOOL - THE HERITAGE SCHOOL
DOE,SCHOOL - MS 61 DR GLADSTONE H ATWELL
DOE,SCHOOL - PS 110 THEODORE SCHOENFELD
DOE,SCHOOL - RICHMOND HILL HIGH SCHOOL
DOE,SCHOOL - ROSS GLOBAL ACADEMY CHARTER SCHOOL
DOE,SCHOOL - PS 105 THE BLYTHEBOURNE
DOE,SCHOOL - PS 102 JOSEPH O LORETAN
DOE,SCHOOL - PS 102 JACQUES CARTIER
DOE,SCHOOL - PS 1 ALFRED E SMITH
DOE,SCHOOL - JHS 104 SIMON BARUCH
DOE,SCHOOL - SCHOLARS ACADEMY
DOE,SCHOOL - SCHOOL OF PERFORMING ARTS
DOE,SCHOOL - NEW DORP HIGH SCHOOL
DOE,SCHOOL - TALENT UNLIMITED HIGH SCHOOL
DOE,SCHOOL - LIFE SCIENCES SECONDARY SCHOOL
DOE,SCHOOL - LAFAYETTE HIGH SCHOOL
DOE,SCHOOL - JUAN MOREL CAMPOS SECONDARY SCHOOL
DOE,SCHOOL - JOHN DEWEY HIGH SCHOOL
DOE,SCHOOL - PS 161 THE CROWN
DOE,SCHOOL - PS-MS 147 RONALD MCNAIR
DOE,SCHOOL - PS 139 ALEXINE A FENTY
DOE,SCHOOL - PS-IS 54
DOE,SCHOOL - MS 301 PAUL L DUNBAR
DOE,SCHOOL - PS 98 THE DOUGLASTON SCHOOL
DOE,SCHOOL - PS-IS 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL
DOE,SCHOOL - PS 153 ADAM CLAYTON POWELL
DOE,SCHOOL - PS-IS 217 ROOSEVELT ISLAND SCHOOL
DOE,SCHOOL - PS 111 JACOB BLACKWELL
DOE,SCHOOL - PS 152 EVERGREEN
DOE,SCHOOL - IS 131 DR SUN YAT SEN
DOE,SCHOOL - IS 171 ABRAHAM LINCOLN
DOE,SCHOOL - CURTIS HIGH SCHOOL
DOE,SCHOOL - COBBLE HILL SCHOOL OF AMERICAN STUDIES
DOE,SCHOOL - CHOIR ACADEMY OF HARLEM
DOE,SCHOOL - CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
DOE,SCHOOL - CENTRAL PARK EAST HIGH SCHOOL
DOE,SCHOOL - BUSINESS SCHOOL FOR ENTREPRENEURIAL STUDIES
DOE,SCHOOL - BUSHWICK SCHOOL FOR SOCIAL JUSTICE
DOE,SCHOOL - BROOKLYN INTERNATIONAL HIGH SCHOOL
DOE,SCHOOL - BROOKLYN HIGH SCHOOL OF THE ARTS
DOE,SCHOOL - BRONX WRITING ACADEMY
DOE,SCHOOL - PS 135 SHELDON A BROOKNER
DOE,SCHOOL - THE BRONX SCHOOL OF SCIENCE INQUIRY AND INVESTIGATION
DOE,SCHOOL - PS 164 QUEENS VALLEY
DOE,SCHOOL - IS 77
DOE,SCHOOL - JHS 80 THE MOSHOLU PARKWAY
DOE,SCHOOL - UNITY CENTER FOR URBAN TECHNOLOGIES
DOE,SCHOOL - JHS 259 WILLIAM MCKINLEY
DOE,SCHOOL - PS 112 DUTCH KILLS
DOE,SCHOOL - JHS 223 THE MONTAUK
DOE,SCHOOL - JHS 217 ROBERT A VAN WYCK
DOE,SCHOOL - JHS 202 ROBERT H GODDARD
DOE,SCHOOL - ELLA BAKER SCHOOL
DOE,SCHOOL - ELEANOR ROOSEVELT HIGH SCHOOL
DOE,SCHOOL - EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL
DOE,SCHOOL - DEMOCRACY PREPARATORY CHARTER SCHOOL
DOE,SCHOOL - PS 58 SCHOOL OF HEROES
DOE,SCHOOL - PS 114 - LUIS LLORENS TORRES SCHOOLS
DOE,SCHOOL - PS 13 M L LINDEMEYER
DOE,SCHOOL - PS 130
DOE,SCHOOL - PS 174 WILLIAM SIDNEY MOUNT
DOE,SCHOOL - PS 146 HOWARD BEACH
DOE,SCHOOL - PS 130 HERNANDO DESOTO
DOE,SCHOOL - PS 96 JOSEPH LANZETTA
DOE,SCHOOL - PS 96 RICHARD RODGERS
DOE,SCHOOL - PS 173
DOE,SCHOOL - PS 172 BEACON SCHOOL OF EXCELLENCE
DOE,SCHOOL - PS 131 BROOKLYN
DOE,SCHOOL - PS 165 EDITH K BERGTRAUM
DOE,SCHOOL - THE BELLAIRE SCHOOL
DOE,SCHOOL - THE ANGELO PATRI MIDDLE SCHOOL
DOE,SCHOOL - PIONEER ACADEMY
DOE,SCHOOL - PS 95 SHEILA MENCHER
DOE,SCHOOL - PS 193 ALFRED J KENNEDY
DOE,SCHOOL - PS 12 JAMES B COLGATE
DOE,SCHOOL - PS 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY
DOE,SCHOOL - PS 194 COUNTEE CULLEN
DOE,SCHOOL - PS 178 - DR SELMAN WAKSMAN
DOE,SCHOOL - PS 60 WOODHAVEN
DOE,SCHOOL - BRONX CHARTER SCHOOL FOR ARTS
DOE,SCHOOL - PS 91 BRONX
DOE,SCHOOL - PS 92 ADRIAN HEGEMAN
DOE,SCHOOL - PS 7 ABRAHAM LINCOLN
DOE,SCHOOL - PS 61 FRANCISCO OLLER
DOE,SCHOOL - A PHILIP RANDOLPH CAMPUS HIGH SCHOOL
DOE,SCHOOL - PS 91 RICHARD ARKWRIGHT
DOE,SCHOOL - PS 99 KEW GARDENS
DOE,SCHOOL - PS 98 SHORAC KAPPOCK
DOE,SCHOOL - PS-IS 178 HOLLISWOOD
DOE,SCHOOL - PS 90 EDNA COHEN SCHOOL
DOE,SCHOOL - BREAD AND ROSES INTEGRATED ARTS HIGH SCHOOL
DOE,SCHOOL - ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL
DOE,SCHOOL - PS 121 NELSON A ROCKEFELLER
DOE,"SCHOOL - SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY, AND THE CREATIVE ARTS"
DOE,SCHOOL - PS 62 CHESTER PARK
DOE,SCHOOL - 723
DOE,SCHOOL - BENJAMIN N CARDOZO HIGH SCHOOL
DOE,SCHOOL - PS 189
DOE,SCHOOL - SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL
DOE,SCHOOL - PS 188
DOE,SCHOOL - PS 95 EASTWOOD
DOE,SCHOOL - ASPIRE PREPARATORY MIDDLE SCHOOL
DOE,SCHOOL - PS 67 CHARLES A DORSEY
DOE,SCHOOL - PS 67 MOHEGAN SCHOOL
DOE,SCHOOL - PS 93 WILLIAM H PRESCOTT
DOE,SCHOOL - PS 92 BRONX
DOE,SCHOOL - PS 97 FOREST PARK
DOE,SCHOOL - PS 191 AMSTERDAM
DOE,SCHOOL - PS 116 MARY LINDLEY MURRAY
DOE,SCHOOL - PS 97 THE HIGHLAWN
DOE,SCHOOL - ACADEMY FOR NEW AMERICANS
DOE,SCHOOL - PS 181 BROOKFIELD
DOE,SCHOOL - ARTS AND MEDIA PREPARATORY ACADEMY
DOE,SCHOOL - YOUNG WOMEN'S LEADERSHIP SCHOOL
DOE,SCHOOL - PS-IS 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP
DOE,SCHOOL - PS 84 STEINWAY
DOE,SCHOOL - PS 128 JUNIPER VALLEY
DOE,SCHOOL - THE ACTIVE LEARNING ELEMENTARY SCHOOL
DOE,SCHOOL - PS 79 FRANCIS LEWIS
DOE,SCHOOL - PS-IS 208
DOE,SCHOOL - SPACE SHUTTLE COLUMBIA SCHOOL
DOE,SCHOOL - PS 91 THE ALBANY AVENUE SCHOOL
DOE,SCHOOL - PS 65 THE RAYMOND YORK ELEMENTARY SCHOOL
DOE,SCHOOL - AGNES Y HUMPHREY SCHOOL FOR LEADERSHIP
DOE,SCHOOL - ACCION ACADEMY
DOE,SCHOOL - BENJAMIN BANNEKER ACADEMY
DOE,SCHOOL - PS 89 ELMHURST
DOE,SCHOOL - PS-IS 323
DOE,SCHOOL - WINGS ACADEMY
DOE,SCHOOL - YOUNG LEADERS ELEMENTARY SCHOOL
